filename,modulation,snr,phase_noise,iq_imbalance,jamming,amp_distortion,severity
64-QAM_Clean_0.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_1.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_2.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_3.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_4.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_5.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_6.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_7.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_8.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_9.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_10.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_11.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_12.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_13.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_14.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_15.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_16.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_17.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_18.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_19.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_20.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_21.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_22.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_23.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_24.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_25.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_26.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_27.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_28.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_29.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_30.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_31.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_32.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_33.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_34.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_35.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_36.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_37.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_38.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_39.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_40.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_41.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_42.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_43.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_44.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_45.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_46.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_47.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_48.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_49.png,64-QAM,35dB,No,No,No,No,None
64-QAM_Clean_50.png,64-QAM,35dB,No,No,No,No,None
